"original_path","path","last_content_commit","organized","status"
"docs/Introduction to user testing.pptx","docs/archive/2026-09-11/Introduction to user testing.pptx","2026-09-10","2026-09-11","archive"
"docs/Slides_TG_test_user_introduction.pptx","docs/archive/2026-09-11/Slides_TG_test_user_introduction.pptx","2026-09-09","2026-09-11","archive"
"docs/appraisal_assumptions_api.md","docs/current/documentation/appraisal_assumptions_api.md","2026-09-11","2026-09-11","current"
"docs/appraisal_assumptions_field_catalogue.md","docs/current/documentation/appraisal_assumptions_field_catalogue.md","2026-09-11","2026-09-11","current"
"docs/archive/sampling_variance_evaluation_legacy.qmd","docs/archive/sampling_variance_evaluation_legacy.qmd","2026-09-10","2026-09-11","archive"
"docs/basic_population_navigation_review_2026-09-10.md","docs/current/validation/basic_population_navigation_review_2026-09-10.md","2026-09-10","2026-09-11","current"
"docs/cycling_trip_scale_variance.html","docs/archive/2026-09-11/cycling_trip_scale_variance.html","2026-09-10","2026-09-11","archive"
"docs/cycling_trip_scale_variance.pdf","docs/archive/2026-09-11/cycling_trip_scale_variance.pdf","2026-09-10","2026-09-11","archive"
"docs/external_review_assessment_2026-09-09.md","docs/current/validation/external_review_assessment_2026-09-09.md","2026-09-10","2026-09-11","current"
"docs/external_review_brief_response_2026-09-09.md","docs/archive/2026-09-11/external_review_brief_response_2026-09-09.md","2026-09-10","2026-09-11","archive"
"docs/external_review_route_probes_2026-09-09.csv","docs/archive/2026-09-11/external_review_route_probes_2026-09-09.csv","2026-09-10","2026-09-11","archive"
"docs/hm_data_contract.md","docs/current/documentation/hm_data_contract.md","2026-09-10","2026-09-11","current"
"docs/methodology.html","docs/archive/2026-09-11/methodology.html","2026-09-10","2026-09-11","archive"
"docs/methodology.pdf","docs/archive/2026-09-11/methodology.pdf","2026-09-04","2026-09-11","archive"
"docs/methodology.qmd","docs/current/documentation/methodology.qmd","2026-09-11","2026-09-11","current"
"docs/methodology_slides.html","docs/archive/2026-09-11/methodology_slides.html","2026-09-04","2026-09-11","archive"
"docs/methodology_slides.pdf","docs/archive/2026-09-11/methodology_slides.pdf","2026-08-26","2026-09-11","archive"
"docs/methodology_slides.qmd","docs/current/documentation/methodology_slides.qmd","2026-09-04","2026-09-11","current"
"docs/methodology_slides_files/figure-latex/mermaid-figure-1.png","docs/archive/2026-09-11/methodology_slides_files/figure-latex/mermaid-figure-1.png","2026-08-26","2026-09-11","archive"
"docs/pdf-report-qa.md","docs/current/validation/pdf-report-qa.md","2026-09-11","2026-09-11","current"
"docs/pdf/MIAMA-README.pdf","docs/archive/2026-09-11/pdf/MIAMA-README.pdf","2026-09-07","2026-09-11","archive"
"docs/pdf/MIAMA-health-outcomes.pdf","docs/archive/2026-09-11/pdf/MIAMA-health-outcomes.pdf","2026-09-07","2026-09-11","archive"
"docs/pdf/MIAMA-methodology.pdf","docs/archive/2026-09-11/pdf/MIAMA-methodology.pdf","2026-09-07","2026-09-11","archive"
"docs/pdf/README.md","docs/archive/2026-09-11/pdf/README.md","2026-09-07","2026-09-11","archive"
"docs/population_sampling_weighting_review.md","docs/current/validation/population_sampling_weighting_review.md","2026-09-11","2026-09-11","current"
"docs/route_benchmark.html","docs/archive/2026-09-11/route_benchmark.html","2026-09-10","2026-09-11","archive"
"docs/route_benchmark.qmd","docs/current/validation/route_benchmark.qmd","2026-09-10","2026-09-11","current"
"docs/sampling_variance_evaluation.html","docs/archive/2026-09-11/sampling_variance_evaluation.html","2026-09-10","2026-09-11","archive"
"docs/sampling_variance_evaluation.qmd","docs/current/validation/sampling_variance_evaluation.qmd","2026-09-10","2026-09-11","current"
"docs/scheme_effect_timeline.md","docs/current/documentation/scheme_effect_timeline.md","2026-09-10","2026-09-11","current"
"docs/scheme_effect_verification.md","docs/archive/2026-09-11/scheme_effect_verification.md","2026-09-10","2026-09-11","archive"
"docs/source_ref_cf_diagram.png","docs/archive/2026-09-11/source_ref_cf_diagram.png","2026-09-04","2026-09-11","archive"
"docs/source_ref_cf_diagram.svg","docs/archive/2026-09-11/source_ref_cf_diagram.svg","2026-09-04","2026-09-11","archive"
"docs/source_ref_cf_slide.pptx","docs/archive/2026-09-11/source_ref_cf_slide.pptx","2026-09-04","2026-09-11","archive"
"docs/source_ref_cf_slide.qmd","docs/archive/2026-09-11/source_ref_cf_slide.qmd","2026-09-04","2026-09-11","archive"
"docs/source_ref_cf_slide_content.qmd","docs/archive/2026-09-11/source_ref_cf_slide_content.qmd","2026-09-04","2026-09-11","archive"
"docs/source_weighting_audit.md","docs/current/validation/source_weighting_audit.md","2026-09-10","2026-09-11","current"
"docs/t3_cohort_audit.csv","docs/archive/2026-09-11/t3_cohort_audit.csv","2026-09-10","2026-09-11","archive"
"docs/t3_cohort_audit.md","docs/archive/2026-09-11/t3_cohort_audit.md","2026-09-10","2026-09-11","archive"
"docs/t3_cohort_audit_after.csv","docs/archive/2026-09-11/t3_cohort_audit_after.csv","2026-09-10","2026-09-11","archive"
"docs/tab2-distance-duration-ui-issue.md","docs/current/validation/tab2-distance-duration-ui-issue.md","2026-09-07","2026-09-11","current"
"docs/tab3_tab4_summary_assumptions.md","docs/current/validation/tab3_tab4_summary_assumptions.md","2026-09-11","2026-09-11","current"
"docs/test_user_introduction.css","docs/archive/2026-09-11/test_user_introduction.css","2026-09-04","2026-09-11","archive"
"docs/test_user_introduction.html","docs/archive/2026-09-11/test_user_introduction.html","2026-09-04","2026-09-11","archive"
"docs/test_user_introduction.pptx","docs/archive/2026-09-11/test_user_introduction.pptx","2026-09-04","2026-09-11","archive"
"docs/test_user_introduction.qmd","docs/archive/2026-09-11/test_user_introduction.qmd","2026-09-04","2026-09-11","archive"
"docs/test_user_introduction_presenter.html","docs/archive/2026-09-11/test_user_introduction_presenter.html","2026-09-04","2026-09-11","archive"
"docs/test_user_presenter.css","docs/archive/2026-09-11/test_user_presenter.css","2026-09-04","2026-09-11","archive"
"docs/ui_condition_contract_issue.md","docs/current/validation/ui_condition_contract_issue.md","2026-09-02","2026-09-11","current"
"docs/ui_data_authority_workflow.html","docs/archive/2026-09-11/ui_data_authority_workflow.html","2026-09-04","2026-09-11","archive"
"docs/ui_data_authority_workflow.pdf","docs/archive/2026-09-11/ui_data_authority_workflow.pdf","2026-09-04","2026-09-11","archive"
"docs/ui_data_authority_workflow.qmd","docs/archive/2026-09-11/ui_data_authority_workflow.qmd","2026-09-04","2026-09-11","archive"
"docs/ui_data_authority_workflow_diagrams.pdf","docs/archive/2026-09-11/ui_data_authority_workflow_diagrams.pdf","2026-09-04","2026-09-11","archive"
"docs/ui_data_authority_workflow_diagrams.qmd","docs/archive/2026-09-11/ui_data_authority_workflow_diagrams.qmd","2026-09-04","2026-09-11","archive"
"docs/ui_data_authority_workflow_diagrams_files/figure-latex/mermaid-figure-1.png","docs/archive/2026-09-11/ui_data_authority_workflow_diagrams_files/figure-latex/mermaid-figure-1.png","2026-09-04","2026-09-11","archive"
"docs/ui_data_authority_workflow_diagrams_files/figure-latex/mermaid-figure-2.png","docs/archive/2026-09-11/ui_data_authority_workflow_diagrams_files/figure-latex/mermaid-figure-2.png","2026-09-04","2026-09-11","archive"
"docs/ui_data_authority_workflow_diagrams_files/figure-latex/mermaid-figure-3.png","docs/archive/2026-09-11/ui_data_authority_workflow_diagrams_files/figure-latex/mermaid-figure-3.png","2026-09-04","2026-09-11","archive"
